Address	Status-Code	Status-Text	Type	Size	Title	Date	Level	Links Out	Links In	Server	Error	Duration	Charset	Description
	404	not found					2		1		URL is empty	00:00.000		
http://6de85afa9cdd9250af26-3b22a263ed002c8175a7ed4a05021155.r33.cf1.rackcdn.com/monitoring/Burrowing_Owl_RCA_Board_12052005.pdf	404	not found			Burrowing Owl Presentation, October 2005		2		1			00:08.814	utf-8	
http://wrc-rca.org/library.asp?sort=132	404	not found			Â 		2		2	Apache/2.2.15 (CentOS)		00:05.709	utf-8	
http://wrc-rca.org/rcamaps/Habitat_Cons_Sum_20160713.pdf	404	not found			redir		3		1	Apache/2.2.15 (CentOS)		00:03.339	iso-8859-1	
tel://[phone]/	404	not found			[phone]		2		2			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		2			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		2			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		2			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		2			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		2			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		2			00:00.000	utf-8	
http://wrc-rca.org/2016_Exec/031616/style.css	404	not found					3		1	Apache/2.2.15 (CentOS)		00:03.058	utf-8	
http://wrc-rca.org/2016_Exec/031616/spacer.gif	404	not found					3		1	Apache/2.2.15 (CentOS)		00:00.874	utf-8	
http://wrc-rca.org/images/Lloyd/lloyd.jpg	404	not found			"<img class=""alignnone"" src=""/images/Lloyd/lloyd.jpg"" alt="""" width=""1056"" height=""816"" />"		2		1	Apache/2.2.15 (CentOS)		00:02.995	utf-8	
http://wrc-rca.org/download/permit_docs/style.css	404	not found					4		2	Apache/2.2.15 (CentOS)		00:04.727		
http://wrc-rca.org/download/webimages/Footer_Contact.gif	404	not found			RCA Contact - Hours		4		6	Apache/2.2.15 (CentOS)		00:01.233		
http://wrc-rca.org/2016_Exec/042016/style.css	404	not found					3		1	Apache/2.2.15 (CentOS)		00:03.401	utf-8	
http://wrc-rca.org/2016_Exec/042016/spacer.gif	404	not found					3		1	Apache/2.2.15 (CentOS)		00:03.292	utf-8	
http://wrc-rca.org/2016_Exec/061516/style.css	404	not found					3		1	Apache/2.2.15 (CentOS)		00:04.976	utf-8	
http://wrc-rca.org/2016_Exec/061516/spacer.gif	404	not found					3		1	Apache/2.2.15 (CentOS)		00:05.928	utf-8	
http://wrc-rca.org/2016_Exec/061516/Agenda_Item_8_Staff_Report.pdf	404	not found					3		1	Apache/2.2.15 (CentOS)		00:02.356	utf-8	
http://wrc-rca.org/2016_Exec/061516/Agenda_Item_9_Staff_Report.pdf	404	not found					3		1	Apache/2.2.15 (CentOS)		00:02.215	utf-8	
http://wrc-rca.org/CANCELLATION%20NOTICE.docx	404	not found			<strong>View</strong>		3		1	Apache/2.2.15 (CentOS)		00:03.728	utf-8	
http://wrc-rca.orghttp//wrc-rca.org/wp-content/uploads/bautista-pic4.jpg	404	not found			"<img class=""alignleft"" src=""http://wrc-rca.orghttp://wrc-rca.org/wp-content/uploads/bautista-pic4.jpg"" alt="""" width=""1056"" height=""816"" />"		2		1		//' is always an error when checking remote URLs	00:00.000	utf-8	
http://6de85afa9cdd9250af26-3b22a263ed002c8175a7ed4a05021155.r33.cf1.rackcdn.com/Permit_Docs/Resolutions/Resolution%20No.%2016-015%20Amending%20Conflict%20of%20Interest%20Code.pdf	404	not found			<strong>Amending the Conflict of Interest Code Pursuant to the Political Reform Act of 1974</strong>		3		1			00:00.374	utf-8	
http://6de85afa9cdd9250af26-3b22a263ed002c8175a7ed4a05021155.r33.cf1.rackcdn.com/Permit_Docs/Resolutions/Resolution%20No.%2016-014%20Records%20Retention%20Policy%20and%20Schedule.pdf	404	not found			<strong>Adopting an Updated Records Retention Policy and Schedule and Repealing Resolution No. 08-012</strong>		3		1			00:03.619	utf-8	
http://6de85afa9cdd9250af26-3b22a263ed002c8175a7ed4a05021155.r33.cf1.rackcdn.com/Permit_Docs/Resolutions/Resolution%20No.%2016-003%20Fee%20Credit%20and%20Waiver%20Policy.pdf	404	not found			<strong>Revisiting the Fee Credit Waiver Policy Superseding and Replacing Resolution No. 05-05</strong>		3		1			00:00.234	utf-8	
http://wrc-rca.org/Acquisitions/Anheuser%20Busch/Phase5/AB5.jpg	404	not found			"<img class=""aligncenter"" src=""/Acquisitions/Anheuser Busch/Phase5/AB5.jpg"" alt="""" width=""1056"" height=""816"" />"		2		1	Apache/2.2.15 (CentOS)		00:04.946	utf-8	
http://nrs.ucop.edu/reserves/box_springs/box_springs.htm	404	not found			Box Spring Reserve		2		1	Apache/2.2.29 (Unix) mod_wsgi/3.3 Python/2.7.5 mod_ssl/2.2.29 OpenSSL/0.9.8zg DAV/2 PHP/5.4.45		00:01.279	utf-8	
http://wrc-rca.org/download/agriculture/Agriculture/Agricultural%20Certificate%20of%20Inclusion%20Form%20(PDF).pdf	404	not found			Agricultural Certificate of Inclusion Forms		2		1	Apache/2.2.15 (CentOS)		00:02.792	utf-8	
http://wrc-rca.org/2016_Exec/081716/style.css	404	not found					3		1	Apache/2.2.15 (CentOS)		00:02.247	utf-8	
http://wrc-rca.org/2016_Exec/081716/spacer.gif	404	not found					3		1	Apache/2.2.15 (CentOS)		00:04.337	utf-8	
http://wrc-rca.org/2016_Exec/051816/style.css	404	not found					3		1	Apache/2.2.15 (CentOS)		00:03.416	utf-8	
http://wrc-rca.org/2016_Exec/051816/spacer.gif	404	not found					3		1	Apache/2.2.15 (CentOS)		00:03.276	utf-8	
http://wrc-rca.org/2016_Exec/051816/Agenda_Item_9_Staff_Report.pdf	404	not found					3		1	Apache/2.2.15 (CentOS)		00:01.794	utf-8	
http://wrc-rca.org/Fees/CPI%20FACTOR_07-01-16.pdf	404	not found			redir		3		1	Apache/2.2.15 (CentOS)		00:02.293	utf-8	
http://wrc-rca.org/2016_Exec/021716/style.css	404	not found					3		1	Apache/2.2.15 (CentOS)		00:04.914	utf-8	
http://wrc-rca.org/2016_Exec/021716/spacer.gif	404	not found					3		1	Apache/2.2.15 (CentOS)		00:03.135	utf-8	
http://wrc-rca.org/email/blank.gif	404	not found			redir		4		1	Apache/2.2.15 (CentOS)		00:03.806	utf-8	
tel://[phone]/	404	not found			[phone]		2		1			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		1			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		1			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		1			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		1			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		1			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		1			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		1			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		1			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		1			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		1			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		1			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		1			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		1			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		1			00:00.000	utf-8	
tel://[phone]/	404	not found			[phone]		2		1			00:00.000	utf-8	
http://www.rctlma.org/epd/index.html	404	not found			Riverside County Environmental Programs Department		3		1	Microsoft-IIS/7.5		00:00.047	utf-8	
http://cnlm.org/cms	404	not found			redir		4		1	nginx		00:00.203	utf-8	
http://wrc-rca.org/2016_Exec/012016/style.css	404	not found					3		1	Apache/2.2.15 (CentOS)		00:01.342	utf-8	
http://wrc-rca.org/2016_Exec/012016/spacer.gif	404	not found					3		1	Apache/2.2.15 (CentOS)		00:00.873	utf-8	
http://wrc-rca.org/download/reports/annual_report/webimages/Footer_Contact.gif	404	not found			RCA Contact - Hours		6		7	Apache/2.2.15 (CentOS)		00:04.337		
http://wrc-rca.org/2016_BD/160711/spacer.gif	404	not found					3		1	Apache/2.2.15 (CentOS)		00:01.810	utf-8	
http://wrc-rca.org/2016_BD/160404/spacer.gif	404	not found					3		1	Apache/2.2.15 (CentOS)		00:02.215	utf-8	
http://wrc-rca.org/2016_BD/160104/spacer.gif	404	not found					3		1	Apache/2.2.15 (CentOS)		00:01.451	utf-8	
http://wrc-rca.org/2016_BD/161003/spacer.gif	404	not found					3		1	Apache/2.2.15 (CentOS)		00:02.012	utf-8	
http://wrc-rca.org/2016_BD/160502/spacer.gif	404	not found					3		1	Apache/2.2.15 (CentOS)		00:00.905	utf-8	
http://wrc-rca.org/2016_BD/160912/spacer.gif	404	not found					3		1	Apache/2.2.15 (CentOS)		00:03.057	utf-8	
http://wrc-rca.org/2016_BD/160201/spacer.gif	404	not found					3		1	Apache/2.2.15 (CentOS)		00:00.889	utf-8	
http://wrc-rca.org/2016_BD/160201/14.1.jpg	404	not found					3		1	Apache/2.2.15 (CentOS)		00:00.905	utf-8	
http://wrc-rca.org/2016_BD/160201/14.2.jpg	404	not found					3		1	Apache/2.2.15 (CentOS)		00:03.260	utf-8	
http://wrc-rca.org/download/reports/annual_report/images/get_adobe_reader.gif	404	not found			Get Adobe Reader		6		1	Apache/2.2.15 (CentOS)		00:05.163		
http://wrc-rca.org/download/forms_applications/style.css	404	not found					4		1	Apache/2.2.15 (CentOS)		00:04.758		
http://wrc-rca.org/download/getacro.gif	404	not found					4		1	Apache/2.2.15 (CentOS)		00:05.335		
http://wrc-rca.org/2016_BD/160307/spacer.gif	404	not found					3		1	Apache/2.2.15 (CentOS)		00:01.280	utf-8	
http://wrc-rca.org/2016_BD/160606/spacer.gif	404	not found					3		1	Apache/2.2.15 (CentOS)		00:00.905	utf-8	
http://rctlma.org/gis	404	not found			redir		7		1			00:00.062		
http://wrc-rca.org/download/reports/annual_report/ConsSumReport/style.css	404	not found					6		1	Apache/2.2.15 (CentOS)		00:01.638		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150415/style.css	404	not found					7		2	Apache/2.2.15 (CentOS)		00:00.889		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150415/spacer.gif	404	not found					7		2	Apache/2.2.15 (CentOS)		00:03.105		
http://wrc-rca.org/download/Archived%20Meetings/Executive/webimages/rca_logo_09092008.jpg	404	not found			RCA LOGO		7		5	Apache/2.2.15 (CentOS)		00:02.059		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150415/Agenda_Item_6_Staff_Report.pdf	404	not found			March 18, 2015		7		2	Apache/2.2.15 (CentOS)		00:03.479		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150415/Agenda_Item_7_Staff_Report.pdf	404	not found			Staff Report		7		2	Apache/2.2.15 (CentOS)		00:01.389		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150415/Agenda_Item_8_Staff_Report.pdf	404	not found			Staff Report		7		2	Apache/2.2.15 (CentOS)		00:03.417		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150415/Agenda_Item_9_Staff_Report.pdf	404	not found			<strong>Staff Report</strong>		7		2	Apache/2.2.15 (CentOS)		00:02.777		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150415/Agenda_Item_10_Staff_Report.pdf	404	not found			<strong>Staff Report</strong>		7		2	Apache/2.2.15 (CentOS)		00:00.936		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150415/Agenda_Item_11_Staff_Report.pdf	404	not found			<strong>Staff Report</strong>		7		2	Apache/2.2.15 (CentOS)		00:05.397		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150121/style.css	404	not found					7		1	Apache/2.2.15 (CentOS)		00:00.905		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150121/spacer.gif	404	not found					7		1	Apache/2.2.15 (CentOS)		00:02.496		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150121/Agenda_Item_6_Staff_Report.pdf	404	not found			November 19, 2014		7		1	Apache/2.2.15 (CentOS)		00:04.524		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150121/Agenda_Item_8_Staff_Report.pdf	404	not found			Staff Report		7		1	Apache/2.2.15 (CentOS)		00:04.805		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150121/Agenda_Item_9_Staff_Report.pdf	404	not found					7		1	Apache/2.2.15 (CentOS)		00:04.446		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150218/style.css	404	not found					7		1	Apache/2.2.15 (CentOS)		00:01.857		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150218/spacer.gif	404	not found					7		1	Apache/2.2.15 (CentOS)		00:05.086		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150218/Agenda_Item_6_Staff_Report.pdf	404	not found			January 21, 2015		7		1	Apache/2.2.15 (CentOS)		00:05.179		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150218/Agenda_Item_10_Staff_Report.pdf	404	not found			<strong>Staff Report</strong>		7		1	Apache/2.2.15 (CentOS)		00:00.920		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150318/style.css	404	not found					7		1	Apache/2.2.15 (CentOS)		00:00.967		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150318/spacer.gif	404	not found					7		1	Apache/2.2.15 (CentOS)		00:02.044		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150318/Agenda_Item_6_Staff_Report.pdf	404	not found			February 18, 2015		7		1	Apache/2.2.15 (CentOS)		00:02.028		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150318/Agenda_Item_7_Staff_Report.pdf	404	not found			Staff Report		7		1	Apache/2.2.15 (CentOS)		00:02.075		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150318/Agenda_Item_9_Staff_Report.pdf	404	not found			<strong>Staff Report</strong>		7		1	Apache/2.2.15 (CentOS)		00:02.683		
http://wrc-rca.org/download/Archived%20Meetings/Executive/2015/150318/Agenda_Item_10_Staff_Report.pdf	404	not found			<strong></strong>		7		1	Apache/2.2.15 (CentOS)		00:00.921		
